PC1,PC2,PC3,PC4,PC5,label
0.3972775926521009,-0.1349739717726956,2.035215309620201,1.563932146144424,-0.10612498894657652,ck_pre
0.7576819464919112,-0.0728231697316666,-0.8293475789682198,1.5488497792750935,-0.4020472558289266,ck_pre
1.6965024948960163,-0.19478541978950795,1.2062580206504219,0.35060293872638015,-0.2743085847559394,ck_pre
0.8572339814692235,-0.9870731860388183,0.7231973220507012,-0.6911050699230121,0.16372075152296625,ck_pre
0.9995837775359853,-0.7845911013173191,0.699676151537505,-0.08468646913282306,-0.05116247096552125,ck_pre
0.14004620514466196,-0.8993911778562113,1.043215695563946,-0.28177180223127457,-0.009610680345113752,ck_pre
2.0934443307291235,-0.7514521628680989,1.5502789503738952,-0.465075992241947,-0.10126183894590433,ck_pre
-0.6440040288151868,-0.9270486459231406,3.0529228002842514,0.7392084038668987,-0.21448368188268352,ck_pre
-0.5897827816955831,-1.7668139916016437,-0.5818730179337068,-0.14218817507035922,-0.19552156524834774,ck_pre
-0.5818350701063943,-1.5690183193029001,1.4825659739764967,0.37017158382996507,-0.02938175894695653,ck_pre
-0.908754766626273,-1.8207708293786549,1.3396749637501781,0.27749408466314385,-0.2852763209502866,ck_pre
-0.23247928852326435,-1.330740675052316,0.7930583531008389,0.06412160691086041,-0.2517836812539749,ck_pre
0.005469988107612383,-1.1977292485797562,-1.6262199384158704,0.6873581813141705,-0.07472686509509319,ck_pre
-0.9275851077307049,-1.0382071342193666,1.5665291454361652,0.9303642422949342,0.20045973579305798,ck_pre
1.4261026403923054,-1.540144907624206,-0.4726331667108048,-0.3095131432324718,-0.09037440090121825,ck_pre
2.0343694422846514,-0.9727064615401787,-0.47842377314163553,-0.14341063831831508,-0.0025687632176889116,ck_pre
1.5014078301925866,-1.097242954056315,0.3950846390294988,-0.23824980065010157,-0.02982290794563915,ck_pre
1.0528881591179602,-0.7861416022282155,1.5090695946797017,0.6103674889544972,-0.5179577686248696,ck_pre
2.10430997866113,-0.6435785810919976,-0.9091446731723694,-0.031044637432346447,0.14101101400449542,ck_pre
2.205155644240701,-0.7953196573080111,-1.0773598718356985,0.389925208900158,-0.01823188361619549,ck_pre
1.7502500293524301,-0.6327684600173757,-0.8238550094294496,0.2510502669652636,-0.09477339922348711,ck_pre
2.1141376670398486,-0.8149385046274645,-0.9889397156134149,-0.1373504453933052,0.20179419111160715,ck_pre
3.2497955315106735,-1.0279359593037198,-1.0046355597844616,-0.04847971894219567,0.06658291506636324,ck_pre
2.9421204416281164,-1.5389604760818665,-0.7781595178373327,-0.4965218660499057,0.04183754183256229,ck_pre
0.617464021773575,-1.1293029152270109,0.03719271732040742,-0.13719037921730087,-0.36134980080797136,ck_pre
1.1610183633952202,-0.5563171103069473,0.1642404445013465,0.713003922569135,-0.14822517627204818,ck_pre
1.4288835733706333,-0.427888056504965,-0.3696615740852214,0.2287060015750541,-0.08605612836461717,ck_pre
2.2593868277344535,-0.843293114993209,-0.6289514503006102,-0.45040030887026566,0.2245439306148148,ck_pre
2.529521588852755,-0.6658182475596135,-0.40861901797860184,-0.1379524509272958,-0.015220349833858279,ck_pre
2.1397256539273855,-0.5277343130596069,0.49269889999481004,-0.00946901918059729,-0.10420548704548417,ck_pre
0.4098587334950806,-0.6172531357670649,0.06419337537432863,-0.22967034316596824,-0.02132656295194156,ck_pre
0.4041208126308237,-0.8079560515081101,-0.18864419103453542,-0.4544016748628518,0.14306216018403695,ck_pre
1.0566268718427372,-0.7942551087956449,-0.37652739028364673,-0.19648630858038366,-0.10124099062726373,ck_pre
1.284469598187583,-0.19610392254868697,-0.3322697134530386,0.09027548535133709,0.029596455942198306,ck_pre
1.3794710196044677,-0.8637459686170967,-0.5456391325162702,-0.24860036761883364,0.14292982800951287,ck_pre
1.0199021806181454,-1.024251193382064,-0.45182912016271765,-0.5058059278184476,0.07363091743140832,ck_pre
1.2176216780063922,-0.5581016665856219,0.4675030640492638,0.41117023870106506,-0.09997910883252693,ck_pre
0.17706266414278715,-1.0148844231270178,0.6768463550865027,0.4845218020759178,-0.0030306187406866133,ck_pre
0.4817406695926553,-1.0947594955583582,0.05285542783281986,-0.20250840757634544,-0.15717717564724543,ck_pre
1.9459179977734484,-0.29377057927132966,-0.0911983290443938,-0.043814532621505996,0.10090507714595093,ck_pre
1.6920932065058476,-0.5726159455291808,-0.023721146436471323,-0.19069118609132193,-0.1150135955406313,ck_pre
1.3208919423546102,-0.303842075080787,1.382670021781518,0.5462177366388085,-0.05773175727604256,ck_pre
1.0040857796316027,-0.6301639161515724,-0.7681467007050617,0.4893616037742892,-0.020230576340870596,ck_pre
-0.1999236915524712,-0.914023883709999,1.3554113148942493,1.0576845571217963,-0.1781407754026571,ck_pre
1.789479323687298,-0.18009490210930804,-0.5078343915820612,0.41490983246894453,0.4159865267820213,ck_pre
1.7742224967053277,-0.3146523159886661,-0.4748620345460222,0.2978059061869159,0.1474324725411285,ck_pre
3.2430864385815177,-0.05291750100558586,-0.8871588998612684,0.5674770388876403,0.20352779813136418,ck_pre
2.7205309007267733,-0.10374193510619592,-0.5726979927492734,0.484062790626217,0.06821453721457527,ck_pre
-0.3433294566923946,-0.6960335457145364,1.5951293760768845,1.0892321616344105,-0.42991307019580083,ck_pre
-1.6776533687968749,-1.2708893361621492,0.4020707800474144,0.7164547858925709,-0.37962037537600063,ck_pre
1.075353712567991,-1.3351582783775995,-0.9242894520204513,-0.0074126802390187966,-0.004641663184202089,ck_pre
3.0871352128607126,-0.3010445241557162,-0.6730829013876541,0.8789490323478886,-0.061631942056977536,ck_pre
2.2827086311154265,-0.032667025412511486,-0.5331866846174022,0.7864204637519051,0.009669206963361371,ck_pre
2.0779101907126414,-0.13838812352323618,-0.4102571575572379,0.7044311274302946,0.10470316746764152,ck_pre
0.83352133698228,-0.944451189869232,0.21153388369130877,0.6177321634537492,-0.0713378154430829,ck_pre
1.1361240755576119,-0.6160715332633607,-0.7342825768220428,0.7759097311357376,-0.1814259646031958,ck_pre
1.3163684402484959,-0.7167626140539303,-0.8178363435782356,0.9162738639588015,-0.12520150923778958,ck_pre
1.8700476623516658,-0.42131974572411124,0.18318434255218613,0.9085284179689619,-0.1360801740548576,ck_pre
1.1889003167686973,-0.8979526885400316,-0.5470440567307822,0.3153238637296583,-0.10673817401683162,ck_pre
1.1614432423826033,-0.8845947568532515,0.043666101094683794,0.36249099109244964,-0.27701465665306635,ck_pre
1.9885137442466116,-1.0203928195693848,-0.5099662078222291,-0.007368793629709133,-0.017342237471023546,ck_pre
1.7359003630843874,-0.607854686037554,-0.13300739762823055,0.5135291265894009,-0.2418631006312666,ck_pre
0.8008032328651016,-0.9136547942333327,-0.1449788896060869,0.8102044730175464,-0.07734395608356077,ck_pre
1.2040885075513879,-0.5952633443686641,-1.1266239430230927,1.1311133124031938,0.01728620459949371,ck_pre
0.5886780646274921,-0.34304854780296534,1.596025112727439,1.3954573305726334,0.05872690028539356,ck_pre
1.9248828065216883,-0.5628973566738625,-0.3543288646652166,0.6958446177104609,-0.2083184090799125,ck_pre
0.6887608610906206,3.371754910891189,-0.903985958927122,0.5171716076235687,-0.22333549561186297,ck_pre
0.20198970613769496,2.855049061924901,-1.385996183064547,-0.22688112968627525,0.03583863984748533,ck_pre
0.8843332028211127,3.2785148387387273,-1.8438709650806264,-0.18497587289699588,0.6101816868919611,ck_pre
-0.13473186149122876,2.8138706066019266,-0.5424107019724987,0.16332582523818837,-0.4193317219918962,ck_pre
0.4851521799279535,3.046858971294513,-1.505109465889116,-0.12611728547676995,0.08956071007780124,ck_pre
0.6520615431455031,2.9918611023162263,-1.6250348869173663,-0.05949090696035496,-0.05701236450225827,ck_pre
0.49303986363751173,3.053601611321336,-1.4819759879023577,0.10506277303446057,0.12600824315848125,ck_pre
0.09738366718957867,2.7145724994822755,-1.4503817031838058,0.02857869068056226,-0.17114845491636918,ck_pre
-0.860597534171414,2.267343855301371,-1.3817456680734093,-0.3942569247418844,0.36698882356375667,ck_pre
1.2159241100547582,3.344814729207773,-1.872947447665701,0.17720731298498488,-0.017220786107347404,ck_pre
0.45244757886545667,2.7675703071742053,-1.8008199959673974,-0.10770148858084438,-0.1755076148066898,ck_pre
1.5151594580199674,3.581095071118866,-2.0206943893354303,0.39572747322370866,0.22969926800444243,ck_pre
0.3720057612000545,2.636204915763545,-1.4937814918416048,-0.20587827854024104,-0.08190858709010876,ck_pre
-0.9394104957080134,1.9602411280298506,-0.9513166278233315,-0.5188641561425743,-0.15419072921999566,ck_pre
-0.08324186779440856,2.373573974714213,-1.4067312318590897,-0.4133155030860716,0.11895470678808341,ck_pre
-1.3184603381583258,1.559374062105688,-1.1231051336263924,-0.922722698173277,0.1071552213336145,ck_pre
-0.010599549958880341,2.4779884061457915,-1.3982735240864277,-0.2664810378208121,0.20974791335236165,ck_pre
-1.620749070944139,1.5938672843307033,0.2924780693480803,0.589505411119533,-0.7533716275169021,ck_pre
-0.3738166304606307,1.9866052208355727,-1.654168025047812,-0.44848637999153995,-0.1188847557305926,ck_pre
-2.764649217440942,0.9844042899373161,0.5414362381381541,-0.17631270580830372,-0.7020734920265277,ck_pre
-1.0478847781055551,2.0308849614369895,-0.3299000395782031,0.30382860160893665,-0.3974351744209291,ck_pre
-0.29905466583615453,2.291699659296879,-1.3298019379599963,-0.43466575923981327,0.17874985665118584,ck_pre
-2.8688131860399277,0.8317896867674167,-0.06093519691100879,-0.7704176537043926,-0.34734904710376063,ck_pre
0.5293948764064978,2.716044214835816,-1.6996502436016632,-0.06260457227086651,0.06627878040452136,ck_pre
-0.45525697156099076,2.4603177076569187,-0.4643240870555367,0.05408185967950247,-0.20636752353708804,ck_pre
-0.8138174280511314,2.029406268704614,-0.8931921894975609,-0.47156920571463007,-0.16326597562588496,ck_pre
-2.1240809204116116,1.4932167870194746,0.3196843017534885,-0.5526152192752019,-0.4034498478098956,ck_pre
-0.7157540123993225,2.2057795583674986,-0.7957654197307185,-0.495925541108548,0.07716732716303987,ck_pre
-1.1497623016650953,2.1860915163446064,0.07730103252558208,-0.23969809454367116,-0.11611414974176168,ck_pre
-0.2597369656452041,2.5037866220457614,-0.7550688871692536,0.13257757754353305,-0.22405676667345928,ck_pre
-1.5692254400405057,1.8765949134103124,0.43353438786887305,0.11636752231250592,-0.5756379016478109,ck_pre
0.9974341680268889,3.277258616199732,-1.312254700208103,0.6525800772076806,-0.06086497071081945,ck_pre
-0.46823308389964746,2.1637176093279114,-0.7035913558846695,-0.05218213742899242,-0.5768394072797048,ck_pre
-2.003312854011973,1.3577312902451362,-0.19042392864427857,-0.3115662658650097,-0.4675330514134202,ck_pre
0.0031719152905637536,2.497739410415068,-1.2995222698575108,0.14498551891677347,-0.1768425788982823,ck_pre
-0.4496755526206128,2.2745807717789512,-0.5771994187250891,0.20922087674126993,-0.5452069535711782,ck_pre
-0.7416859750653929,2.8800595913409595,0.21068597069720119,-0.9303009085787977,-0.29420393708271647,ck_pre
3.199975776567485,6.646147272022967,2.457253052063263,0.5585489819987143,0.11608177135884476,ck_pre
3.1240437825424965,6.166082967470499,0.9246713683383809,-0.8053565327520062,0.16421122778935623,ck_pre
-1.3541944951439593,3.1750329717967714,2.8493133716134866,-0.6273519202948569,-0.37593285589226927,ck_pre
2.905252044222433,5.659270193679932,0.23991417479200625,-0.7432764570719366,-0.07603085078366285,ck_pre
2.4196910440742814,5.508528540117301,0.533722416857607,-1.432647371012309,-0.0008461840990567919,ck_pre
-0.92557304362238,3.6969116660626526,3.579056333555097,-0.8082030219677404,-0.31768028540687077,ck_pre
4.189114529300975,6.7275255751430985,0.6822649056727318,-0.5147107077602474,-0.33087759009474466,ck_pre
4.522198558889749,6.769866225764009,-0.15665106370231963,-0.8316082203738019,-0.2210145702834573,ck_pre
3.665208026050726,6.469614126600309,0.3547141984825378,-0.687068576606667,0.5362762773947629,ck_pre
-1.903503333562098,2.744382360592617,2.5733512637421376,-1.208893774463143,-0.2637358376441458,ck_pre
0.06886520719499552,4.492576696625964,2.801276544792501,-1.5399018671562184,-0.2489499406369719,ck_pre
0.7796787443383398,-0.36055715204473615,0.9164905020133958,-0.32126407709851373,-0.009833936037386784,ck_med
-0.3710357146709987,-0.9723238353715318,1.2430020020103785,-0.6427461787327693,-0.040790556197982164,ck_med
-0.9778950689330618,-1.1986746858372912,1.3659081924417702,-0.7051817273600826,0.11464525454258456,ck_med
-1.1929187166854585,-1.3003288973911158,1.3553670910673592,-0.8201227571043634,0.11256272735923797,ck_med
-0.36845970900768976,-0.8412543220538609,0.875357738498514,-0.4245619092842014,0.07314506354165694,ck_med
-0.13648851490393238,-1.008526360321695,0.9970236639504024,-0.4278644137476272,0.026288532644141206,ck_med
-0.730647685563296,-1.0143455515114184,1.0006984251845172,-0.4464862971060968,0.004923663881573367,ck_med
0.6701914382748217,-0.31263431596675617,0.6216112788638012,0.017461361588388524,0.13028239892673824,ck_med
-0.4278232120906907,-1.1705551014241284,0.9871432027748557,-0.5095740590853122,0.003671404135577875,ck_med
-0.41834666576879775,-0.8017161903591026,0.8273166996354453,-0.47389506947383564,0.20445035024806998,ck_med
0.6644648646356166,-0.29403761816950225,0.19213094015141344,-0.03246283499929096,-0.17242922508260794,ck_med
0.14769536822533766,-0.36178631830216473,0.4054807401661687,0.3281241605050988,-0.3831250207672831,ck_med
0.9747290442982589,-0.9608730663871383,-0.3755088408142054,-0.1276723605889815,-0.017352385025524643,ck_med
-0.32937540379219793,-1.9566774396376743,-0.5499391932842843,-0.6376717252216336,0.020768982983203264,ck_med
0.4194785860119583,-1.5883869225987024,-0.5423385592552868,-0.469889679199797,0.018122479637215364,ck_med
0.6098857409600988,-1.3947704491552442,-0.07135191603989735,-0.40486958900889586,-0.09353636648585595,ck_med
0.10820132016629185,-1.741193451525967,-0.35274808022234466,-0.6933202052584413,0.04323133492094707,ck_med
-0.16644021266806053,-1.8958825110178685,-0.24940471053457208,-0.7823218720239612,0.09370423632184656,ck_med
0.21102809138127201,-1.6737988034504236,-0.39958229885881213,-0.6488379896247285,0.2449966570345554,ck_med
0.06010399576646502,-1.8026438878564999,-0.6248600863344931,-0.6175584803657285,0.29882072783163327,ck_med
0.17401598006064584,-1.6070438986064364,-0.6740591820409201,-0.40561158973302175,0.0681531957745188,ck_med
-0.21437321087951486,-1.8888853852450236,-0.4487564293783176,-0.6842845532881937,-0.09861171759422585,ck_med
0.8036382806714412,-1.3580639029629533,-0.4865721156350414,-0.14019843331983461,-0.09897979721226255,ck_med
0.29477486956300925,-1.3260068861373786,-0.5194346973263393,0.19035092821228397,-0.3347648802045296,ck_med
1.0700374714056768,-0.4673796628144908,-0.10171577110423292,-0.597061934261481,-0.06150995508661523,ck_med
1.6870131218974953,-0.11074862800285529,-0.6403887893052469,-0.18134401092489896,0.003838832469764388,ck_med
0.4293892575650687,-0.20296021237358033,-0.009052635312194381,-0.22627779356474934,-0.012110649429188158,ck_med
0.29943986346805246,-0.3124757892314137,0.178440339435559,-0.21712700856859254,-0.2635837127079254,ck_med
-0.6364685603095752,-0.6085732485251567,0.5758187001439533,-0.49722310196810876,-0.11322539320722869,ck_med
-1.4326166822214934,-0.76228372858631,0.7164336200913741,-0.44616710098853757,-0.0843984408033564,ck_med
-1.990549115822912,-1.2974331784132906,0.7215853058706494,-0.8024204749216336,-0.04609471131329741,ck_med
-1.0565353875274732,-0.7723461756953611,0.5681397209158371,-0.2645927663780467,-0.3659136838878847,ck_med
-1.194874516510234,-1.0679758830867367,0.6614765823156024,-0.49377532587580025,-0.4450798464950231,ck_med
-0.05229863777578779,-0.6877055412902393,0.1528184900401235,-0.572841462575463,-0.1501298831689272,ck_med
0.82227099199824,-0.09142350341819654,-0.10110626897927605,0.15161688222563233,-0.26753754790199075,ck_med
-0.9422552458231933,-0.6194514348700748,0.30929402653025023,-0.19882938964628394,-0.1708107660705192,ck_med
-0.9501328009643303,-0.7779269958089335,0.9055323759916278,-0.8106792024511614,0.2801334288225174,ck_med
-1.7776110464791302,-1.5406526905952458,0.9239349122610641,-1.1958681609561317,0.013456347504919116,ck_med
-1.3594646496894502,-1.243069063246696,0.7741269849710614,-0.9065629151636384,0.16207541290805888,ck_med
-1.2163108333271506,-0.9584678020816677,1.141281781072391,-0.6871435104855184,0.37754421851056663,ck_med
-1.6661348715508282,-1.4423234912462684,0.6808243875327525,-1.0928945080134156,0.2087983704312834,ck_med
-1.5829583202619244,-1.411558730153492,0.7847817726928525,-1.0112367502524555,0.08246341787966825,ck_med
-1.8325232339274011,-1.223318616797744,1.2345811318012294,-0.9692952021162657,0.22933664890165828,ck_med
-1.0445565692806322,-1.2491888191599094,0.8490364386132148,-0.8725846188928211,0.23273464360601762,ck_med
0.01568008811410647,-0.6581466623323308,0.35945137109801245,-0.3920283410373622,0.31544593765286144,ck_med
-0.820041074966406,-0.7886793597460937,0.8334367730927567,-0.6165485369885523,-0.20319782374369516,ck_med
-1.3423040747983992,-1.0264288996572783,0.48011247987632055,0.12521644315139882,-0.10305934385322785,ck_med
-2.1455408474566804,-0.9933470059601682,0.978172410066377,-0.16740090162576843,-0.08467233069668917,ck_med
1.2096749808865341,-0.7063027805006569,-0.4133895653162967,-0.7254174459423801,-0.047506641877952366,ck_med
1.164435992121975,-0.8411250701012883,-0.2410984514280177,-1.0264327200478864,0.1839478059524577,ck_med
1.6850781363249798,-0.6946078420482296,-0.3119825615932506,-0.8588668404954769,0.364277596215197,ck_med
0.7451732570477557,-0.8883676048267259,-0.22206073334487095,-1.174163711410293,0.24876278673420205,ck_med
1.0514283184083018,-0.684242582959708,-0.047912098963735494,-0.8950086736418776,0.10248777117579097,ck_med
1.33037385882626,-0.9661568958284379,-0.18804089232810817,-1.0839479085245096,0.16041350496730264,ck_med
1.5654082544592782,-0.28118065087263133,-0.12763565837841034,-0.6020006901994773,0.06440374212353286,ck_med
0.9015814086635369,-0.7470909212264499,-0.19055363880822251,-1.0432701278414236,0.16467584706635008,ck_med
0.9464277283265459,-0.8392733970426205,0.10543842439874403,-1.07062906791414,0.15547038438862829,ck_med
0.9145622275248826,-0.9414654636261098,-0.019703092366138958,-1.2046267559341188,0.2586307414341384,ck_med
0.8772491796126399,-0.9287192806126172,0.04477527042824486,-1.1085920147497186,0.023040663809706086,ck_med
0.9233534069110633,-0.12054128704689913,1.2571729293338063,0.2811801105395718,-0.11666026319437119,ck_med
-0.2356141957357705,-0.7107044895822144,0.9455872354749616,-0.8061230760855344,0.2601943132276255,ck_med
-0.6241374989343985,-1.1431918198627111,1.3461719230680491,-0.8016996122744311,-0.035501946085244894,ck_med
0.1920893849192295,-0.7324551551235432,0.8292782022105911,-0.7527940573252473,-0.08951997383711932,ck_med
0.19031801051841063,-0.9873692882223751,0.2952463173874884,-1.304012848747048,0.49353981068944147,ck_med
2.194764220886529,-0.1427097496600656,0.16996569311301246,-0.4863322391756965,0.11337090722462394,ck_med
1.2142740871546351,-0.49590967242203815,0.5854539282869536,-0.8262429025617013,0.21556176095485924,ck_med
1.8074602507663524,-0.22393832432651684,0.37441017469077553,-0.6178646497222093,0.16679727302576072,ck_med
0.571620323140125,-0.529439056942662,0.7338780043813082,-0.71345021102342,-0.0021434141993060332,ck_med
0.0916619420639657,-0.5419150131380004,0.7966632475730278,-0.5547321999278868,0.17614003450500954,ck_med
0.726402030115668,-0.6604670476832826,0.13178744400817882,-0.44799002394993026,-0.07293934216707827,ck_med
-0.24337982419847226,-0.9580695250378096,0.49889388160133197,-0.7262938057225038,-0.036693997927777285,ck_med
-0.3451264159493972,-0.7083412041829444,1.4454339973788008,0.28347735964891085,-0.07529707852199644,ck_med
1.6016440177501117,-1.9413524224893501,0.5092011627322034,0.18950750954294965,-0.14244602987158983,ck_med
4.733158304730461,-0.8190630331074144,0.31081760491796473,1.0532129811173154,0.5568171915010955,ck_med
4.387267305917628,-0.7003226601014277,0.5105304727090372,0.8476503249229718,0.4748970735616607,ck_med
4.525080357052004,-0.4442334099944784,0.7955402138640979,0.894887154813873,0.3593196032902685,ck_med
2.4176449028560896,-1.4206414763393773,0.7949043796799296,0.34009892793707686,0.14681574514207785,ck_med
3.1912049887482845,-1.345467702156334,0.9014215075290559,0.8539937369198741,0.048793290919609704,ck_med
2.1249057715266737,-1.5666890738466084,0.022271925680510084,0.3425487963103143,0.03569352813988417,ck_med
2.936788707253277,-1.6114293736150196,-0.2542999923143463,0.3166514271877566,0.05859855692449582,ck_med
2.4312230008993527,-1.8212907055076395,-0.29966685305147883,0.187859911240624,0.00604100240551005,ck_med
2.632898595744293,-2.3858339793305006,-0.5103131868035038,-0.3458127793432952,0.20952153526902215,ck_med
3.099220131855098,-2.096960237317699,-0.5719282390236304,-0.04498396782851329,0.22941611548238025,ck_med
3.7890682093371795,-2.2474206389706035,-0.720750328128102,0.11303081159349104,0.1398096800372911,ck_med
1.0625805809812248,-0.8812954623859646,-0.8489127734440559,0.37441301773604846,-0.004129988915156009,ck_med
0.07109468924315068,-1.746450947236281,-0.793767866234613,-0.1579040970953508,0.10240323075931779,ck_med
0.06295303926134155,-1.3206267417510078,-1.154908404613893,0.21312033175914416,0.1427503877355312,ck_med
-0.09623077319026123,-1.5977711095406109,-1.374393922354901,0.23315278917961588,-0.13491035078760216,ck_med
0.2667310091703541,-1.5053020034396771,-1.4306544682938984,0.19752486437730152,0.053944181188974843,ck_med
-0.669454943684371,-1.7283307878250262,-0.9574488236919799,0.03522943558227439,0.019412133414706392,ck_med
-0.2781649253886647,-1.5068205584110348,-1.3298856942310238,0.2659787184207917,-0.058035235282853696,ck_med
-0.21056425771493006,-1.138786718866449,-1.3393762034659966,0.4105112699121016,0.20029180817521133,ck_med
-0.942790841571261,-1.859226836412823,-1.0217100841980689,-0.042371580585676555,0.008952879048230106,ck_med
-0.4134920185236858,-1.6131852176359334,-1.4163898400111372,0.09378815660362304,0.11067061268614194,ck_med
-0.40804907963789583,-1.206721515741496,-1.0828030837458689,0.5508591552905918,0.0066376062315487705,ck_med
-1.3509443909258918,-1.5328550653257376,-1.1212275493616162,0.439936983308133,-0.07647242349148245,ck_med
-2.9594308597353596,0.09326354265130665,-0.9324255483691138,0.0034590273604308496,-0.2911722951342063,ck_med
-2.013144942509152,0.6772118130848704,-1.5761759856536435,0.6151353707452898,-0.14594714645747,ck_med
-3.05415756735384,0.07376371903641717,-1.3671732027634143,0.12202651979520848,-0.06964295741978745,ck_med
-3.346951377555376,-0.10518867838481619,-1.0331654182615093,0.11415755495056365,-0.038958673323166965,ck_med
-3.5624373929209425,-0.20719801538561552,-0.93293228282903,0.19790839540045507,-0.081015939291397,ck_med
-3.309890666842997,0.21079120214123467,-0.33580735051903465,0.35909346629167654,-0.023979118694724737,ck_med
-2.780188895774491,0.12046130231751263,-1.5951897254778462,0.4017466282695567,-0.30578563924560553,ck_med
-3.5463704425876803,-0.1548144216220218,-0.8292573623744327,0.3050073634410555,-0.19551320097887517,ck_med
-2.1046599637698953,0.39663414834108984,-2.2086564237454644,0.7457161524373048,-0.24773090212045945,ck_med
-3.8539464989199907,-0.43347976121005527,-1.061571544889175,0.18313233355936323,-0.2408360342642533,ck_med
-2.9571610117168774,0.16702250600667568,-1.5897332547234082,0.268479029227736,0.5383880724334126,ck_med
-3.766556309716285,-0.46071854339384094,-1.6111752034906035,0.07986583397215799,-0.018668002358248455,ck_med
-4.350395143338658,-0.4684631580808525,0.09710329043213377,-0.09283612442465594,-0.09030544174096344,ck_med
-3.8496303079190084,-0.1756613104665828,-0.2552905060366791,0.17201749151001317,0.12129486666439424,ck_med
-4.122649007571302,-0.48734180954381073,-0.5546461197902826,-0.022002626964125173,0.14845155881413147,ck_med
-3.6415581865525684,-0.1664737751084224,-0.9017161667822043,0.15955076724606262,0.33434037359389873,ck_med
-3.071008218372374,0.348198272670911,-0.4110877229114169,0.6262713743846937,0.3961220465716928,ck_med
-4.4799383178280525,-0.8312631176399702,-0.8266809578591217,-0.16488591551501813,-0.23216167674749796,ck_med
-3.583513029918314,-0.3493345870621173,-1.3511055312808462,0.1940774604567541,-0.1372885735410929,ck_med
-3.3647032113508186,-0.26777512404946024,-1.1908117294222496,0.29736419549119963,-0.0808033653463771,ck_med
-3.478730196090876,-0.21740254927001865,-1.182426922551759,0.20483569210422883,0.036091726367672716,ck_med
-3.777493870187868,-0.24744967905215998,-0.6046147971788962,0.15092761993605489,-0.07455548291606146,ck_med
-4.386325946699386,-0.8271920012182102,-0.7398564721489604,-0.1259452520318739,-0.35928732165828675,ck_med
-2.7218906796609033,0.12554812956950126,-1.880674779660643,0.4893583936577424,-0.0985328102918272,ck_med
